cache_tokens_details=None cached_content_token_count=None candidates_token_count=1326 candidates_tokens_details=None prompt_token_count=25055 prompt_tokens_details=[ModalityTokenCount(modality=<MediaModality.TEXT: 'TEXT'>, token_count=21701), ModalityTokenCount(modality=<MediaModality.DOCUMENT: 'DOCUMENT'>, token_count=3354)] thoughts_token_count=2834 tool_use_prompt_token_count=None tool_use_prompt_tokens_details=None total_token_count=29215 traffic_type=None


**Extraction of Explicit Penile Cancer Treatment Recommendations**

My analysis of the provided research paper has yielded the following explicit treatment recommendations, categorized for clarity:

| Aspect of Care          | Recommendation                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |

My analysis of the provided research paper has yielded the following explicit treatment recommendations, categorized for clarity:

| Aspect of Care          | Recommendation                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| :----------------------- | :------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| **Primary Treatment** | - Surgical treatment remains the mainstay of therapy, encompassing extirpative treatment of the primary penile lesion with consideration of additional inguinal lymph node dissection (ILND) for patients exhibiting high-risk disease features on pathological examination of the index tumor or regional advancement on clinical evaluation. This may include penile-sparing surgery, such as glansectomy and glans resurfacing in specific cases.                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| **Lymph Node Management** | - For clinically node-negative patients with high-risk primary tumors (≥pT1b, N0), or those with palpable or visible disease on imaging (pTany, N1-3), **bilateral ILND is considered a standard-of-care option.**<br>- For treatment of patients with high-risk primary penile cancer and clinically negative groins, **modified ILND techniques are proposed** to limit the incision size by excluding nodal dissection lateral to the femoral artery (medial dissection technique) and distal to fossa ovalis, with preservation of the greater saphenous vein, and elimination of the Sartorius muscle flap.                                                                                                                                                                                                                                                                                                                                                                                                  <br>- **Expansion of the modified ILND template is suggested** to include lymph nodes from the midpoint of the adductor longus to the lateral border of the sartorius muscle, with intraoperative frozen section analysis to guide the extent of the dissection (superficial ILND).<br>-  **Fascial-sparing dissection** is proposed as a further refinement, encompassing removal of nodal tissue within fossa ovalis.<br>-  **Minimally invasive approaches** (laparoscopic and robotic) are proposed to minimize the morbidity of groin dissections. |
| **Intraoperative Care**    |  - Implement atraumatic handling of anatomic structures to minimize tissue devitalization. <br>- Exercise careful control of lymphatics and small vessels (clips, ties), especially during inguinal surgery. <br>- Judiciously use closed surgical suction drains. <br>- Employ incisions that follow natural skin creases (Langerhans lines) and avoid S- and T-shaped incisions. <br>- Create a skin flap beneath the Scarpa fascia during ILND to preserve dermal microvasculature. <br>- Cover the inguinal node dissection site with myocutaneous flaps when primary closure may cause excessive wound tension or following prior radiotherapy. <br>- Perform risk-stratified, patient-tailored surgical dissections such as modified superficial or fascial-sparing ILND, dynamic sentinel node biopsy (DSNB) or utilizing minimally invasive surgical platforms.                                                                                                                                                                                                     |
| **Perioperative & Postoperative Care (General)**  | - Ensure the appropriate use of antibiotics, with the initial dose administered within 1 hour of the surgical incision.<br>- Continue antibiotic therapy (intravenously or orally) for either 24 hours (for penile surgery) or until surgical drains are removed (for ILND).<br>- Implement DVT prophylaxis and encourage early ambulation.<br>- Perform simple measures to demarcate and track areas of skin erythema or discoloration for early diagnosis and treatment-response assessment. <br>- Optimize nutritional support in patients with low albumin or poor health. <br> - Perform daily wound checks and lower extremity examination.  - Ensure wound care is done regularly and involve specialists (wound care, nutrition, lymphedema) early in the post-operative period.                                  |
| **Perioperative & Postoperative Care (Primary Penile Surgery Specific)** | - Apply compressive surgical dressings for 2–7 days.  <br>- Remove the Foley catheter early, typically around 7 days post-operatively.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| **Perioperative & Postoperative Care (ILND Specific)** | - Use compression stockings.<br>- Monitor daily "ins/outs" with stripping of drains. <br>- Remove the Foley catheter early, typically by postoperative day 2, although may be kept in longer depending on the patient's baseline voiding status.<br>- Manage drains by monitoring output and consistency, maintaining until drainage is <30-50 mL per 24 hours. Consider using chlor Based on the provided systematic review, the following explicit treatment and management recommendations for penile cancer are extracted and presented in the required format.

| Aspect of Care | Recommendation |
| :--- | :--- |
| **Lymph Node Management** | **Bilateral Inguinal Lymph Node Dissection (ILND) - Standard Indication:**<br>• Considered a standard-of-care option for:<br>  &nbsp;&nbsp;&nbsp;&nbsp;1. Patients with clinically node-negative disease (cN0) but with high-risk primary tumors (≥pT1b).<br>  &nbsp;&nbsp;&nbsp;&nbsp;2. Patients with palpable or visible nodal disease on clinical examination or cross-sectional imaging (pTany, N1-3). |
| **Lymph Node Management** | **Modified Inguinal Lymph Node Dissection (ILND) - Morbidity Reduction:**<br>• **Indication:** Proposed for patients with high-risk primary penile cancer and clinically negative groins (cN0) to minimize morbidity associated with radical ILND.<br>• **Technique:** Involves limiting the incision size, excluding nodal dissection lateral to the femoral artery (medial dissection), preserving the greater saphenous vein, and eliminating the Sartorius muscle flap.<br>• **Additional Clarification:** Due to recurrence risks, expansion of the modified template (superficial ILND or fascial-sparing dissection) to include more nodal tissue with intraoperative frozen section is suggested. |
| **Lymph Node Management** | **Minimally Invasive ILND - Morbidity Reduction:**<br>• **Modality:** Laparoscopic and robotic approaches are proposed as alternatives to open ILND to further minimize morbidity.<br>• **Indication:** Primarily for patients with clinically node-negative disease (cN0). |
| **Intraoperative Care** | **Principles to Reduce Postoperative Complications:**<br>• **Tissue Handling:** Use atraumatic handling of anatomic structures to minimize tissue devitalization.<br>• **Hemostasis/Lymphostasis:** Perform careful control of lymphatics and small vessels (using clips or ties), especially during inguinal surgery.<br>• **Incisions:** Use incisions that follow natural skin creases (Langerhans lines) and avoid S- and T-shaped incisions for inguinal access.<br>• **Flap Creation (ILND):** Create the skin flap underneath the Scarpa fascia to preserve dermal microvasculature.<br>• **Wound Closure (ILND):** Cover the inguinal node dissection site with myocutaneous flaps if primary closure is associated with excess tension or if the patient has received prior radiotherapy. |
| **Perioperative Care** | **Antibiotic Prophylaxis:**<br>• Administer the first dose of prophylactic antibiotics within 1 hour of the surgical incision.<br>• Continue antibiotics for 24 hours after primary penile surgery.<br>• Continue antibiotics until the removal of surgical drains for ILND. |
| **Perioperative Care** | **Thromboprophylaxis (DVT/PE Prevention) for ILND:**<br>• Use perioperative sequential compression devices.<br>• Administer prophylactic low-molecular-weight heparin or direct oral anticoagulants.<br>• Encourage early ambulation. |
| **Perioperative Care** | **General Patient Management:**<br>• Perform early ambulation post-surgery.<br>• Optimize nutritional support, especially for patients with low albumin or poor health status. |
| **Postoperative Care** | **Primary Penile Surgery - Wound and Catheter Management:**<br>• **Dressing:** Use compressive surgical dressings, left in place for 2-7 days to reduce swelling and hematoma.<br>• **Foley Catheter:** Typically remove the Foley catheter around 7 days post-surgery for patients who undergo neomeatus creation or STSG application. |
| **Postoperative Care** | **Inguinal Lymph Node Dissection (ILND) - Specific Management:**<br>• **Lymphedema Prevention:** Use compression stockings.<br>• **Fluid Management:** Conduct daily measurement of "ins/outs" and perform regular stripping of surgical drains.<br>• **Drain Management:** Maintain closed suction drains until output is <30-50 mL per 24 hours. Use a chlorhexidine-impregnated disc at the drain exit site to reduce infection risk.<br>• **Foley Catheter:** Typically remove the Foley catheter on postoperative day 2, unless the patient has a history of significant LUTS or retention. |
| **Complication Management** | **Primary Penile Surgery Complications:**<br>• **Surgical Site Infections (SSIs):** Manage with empirical antibiotics, transitioning to culture-specific therapy, along with regular (e.g., every 12-hour) wet-to-dry dressing changes.<br>• **Meatal Stenosis:** Manage with self-catheterization or formal surgical revision of the neomeatus.<br>• **Partial Skin Graft Loss:** Manage expectantly with observation.<br>• **Total Skin Graft Loss:** Manage with wet-to-dry dressing changes followed by delayed regrafting. |
| **Complication Management** | **Inguinal Surgery Complications - Wound Issues:**<br>• **Infected Inguinal Wounds:** Manage with meticulous wound care, daily inspection, and culture-specific antibiotics.<br>• **Wound Dehiscence / Flap Necrosis:** Manage with wet-to-dry dressings or vacuum-assisted closure (VAC) dressings, followed by delayed plastic surgery closure or healing by secondary intention.<br>• **Patients with Large Body Habitus:** Place dry gauze ("Interdry") in the groin folds to prevent moisture buildup and fungal colonization. |
| **Complication Management** | **Inguinal Surgery Complications - Fluid Collections:**<br>• **Refractory Seroma/Lymphocele:** For excessive fluid collection after drain removal, management may require image-guided drain placement, lymphatic embolization, or operative exploration.<br>• **Lower Extremity Lymphedema:** Minimize risk with saphenous-vein sparing techniques, prevention of SSIs, early use of fitted compression devices, and a preemptive referral to a lymphedema specialist. |
