cache_tokens_details=[ModalityTokenCount(modality=<MediaModality.TEXT: 'TEXT'>, token_count=12258)] cached_content_token_count=12258 candidates_token_count=4564 candidates_tokens_details=None prompt_token_count=13487 prompt_tokens_details=[ModalityTokenCount(modality=<MediaModality.TEXT: 'TEXT'>, token_count=13487)] thoughts_token_count=11267 tool_use_prompt_token_count=None tool_use_prompt_tokens_details=None total_token_count=29318 traffic_type=None


**Here's how I'm thinking about this task:**

I've got a mountain of recommendations on penile cancer treatment from five top sources, and my mission is to make sense of it all. My first instinct is to create a well-organized, clean table with key recommendations in three columns.

I'm starting by going through each recommendation one by one. I'm focusing on finding the ones that are saying the same thing, even if the wording is a little different. If I spot duplicates, I'm going to keep the version that's the most clear, specific, or gives the best medical advice. I will be sure to combine sources into a single line. The main point is to have a consolidated list of key recommendations, not a long list of variations on the same theme.

But, I need to be careful. I can't just combine everything. I have to keep separate different types of treatments. So, if they are talking about "organ-sparing surgery", I can't break that down into the individual parts (like circumcision, glansectomy). I should merge if the core idea is the same. I have to see if the recommendations are the same core idea, even if one is general (consider organ-preserving therapy) and another specific (for T1a G2, discuss surveillance). In that case, I'll combine them, making sure the more detailed one is the lead.

I'm structuring the final output with three columns: "Aspect of Care," "Recommendation," and "Sources". And, I'm organizing the recommendations by "Aspect of Care" to make things clear.

I'm breaking things down by "Aspect of Care" to help me think.

**1. Diagnosis and Staging**

*   **Biopsy/Tissue Sampling:** I'm seeing that everyone agrees: get a biopsy if you're not sure it's cancer, or before you start non-surgical treatments. It is important to merge this.
*   **Physical Exam (Primary Tumor):**  A good physical exam is key. I can merge these.
*   **Physical Exam (Lymph Nodes):** I'm keeping the best, most detailed one here, making it clear to perform the physical exam.
*   **Imaging (Primary Tumor):** Imaging is needed if the disease looks deep or if you're thinking about organ-sparing surgery. I'm taking the most detailed advice and making it clear.
*   **Imaging (Metastatic Spread):** It seems everyone wants a CT scan of the chest, abdomen, and pelvis to see if cancer has spread. Some say it's always needed, and others say for more advanced cases, which is more specific. I will combine those specific points into one about the scan.
*   **Specialized Diagnostics:** If it's a superficial, not deep tumor, that fluorescence test is a good option. I can keep this separate.
*   **Lymph Node Staging (cN0):** If there are no obvious lymph nodes, there are different ideas. For the low-risk patients, it's just to watch closely. For intermediate or high-risk cases, they have to do some tests to check the lymph nodes. It makes sense to combine those ideas. There's also the option to just keep an eye out for an intermediate risk, which I will list separately. The details about the different ways to check the lymph nodes, like the DSNB vs ILND and US/FNAC, I will keep as separate points.
*   **Lymph Node Staging (cN+):** If there are lymph nodes that feel suspicious or are found during the imaging, a biopsy is needed to confirm the cancer. If it is cancer confirmed, then I need to do an ILND. I also need to separate out information about performing frozen sectioning to ensure complete removal of disease.

**2. Primary Treatment (General Principles)**

*   **Organ Preservation:** For early cancer that hasn't spread, try to save the penis. That's a key idea from all of the sources.
*   **Surgical Margins:** It's important to get clean margins when removing the tumor, and if you don't, cut some more. 5-10 mm margins are what they recommend. I will keep that in one bullet.
*   **Histological Confirmation Before Treatment:** I want to put this in with the biopsy recommendations.
*   **Shared Decision Making:** The patient needs to understand the choices and be involved in decisions, also about the risks for local recurrence if organ-sparing treatments are chosen. This is very important.

**3. Primary Treatment (Specific Modalities)**

*   **Topical Therapy (5-FU, Imiquimod):** For early cancer, topical medicines can be used. I will combine that. I need to make the important caveats from DGU


**Here's how I'm thinking about this task:**

I've got a mountain of recommendations on penile cancer treatment from five top sources, and my mission is to make sense of it all. My first instinct is to create a well-organized, clean table with key recommendations in three columns.

I'm starting by going through each recommendation one by one. I'm focusing on finding the ones that are saying the same thing, even if the wording is a little different. If I spot duplicates, I'm going to keep the version that's the most clear, specific, or gives the best medical advice. I will be sure to combine sources into a single line. The main point is to have a consolidated list of key recommendations, not a long list of variations on the same theme.

But, I need to be careful. I can't just combine everything. I have to keep separate different types of treatments. So, if they are talking about "organ-sparing surgery", I can't break that down into the individual parts (like circumcision, glansectomy). I should merge if the core idea is the same. I have to see if the recommendations are the same core idea, even if one is general (consider organ-preserving therapy) and another specific (for T1a G2, discuss surveillance). In that case, I'll combine them, making sure the more detailed one is the lead.

I'm structuring the final output with three columns: "Aspect of Care," "Recommendation," and "Sources". And, I'm organizing the recommendations by "Aspect of Care" to make things clear.

I'm breaking things down by "Aspect of Care" to help me think.

**1. Diagnosis and Staging**

*   **Biopsy/Tissue Sampling:** I'm seeing that everyone agrees: get a biopsy if you're not sure it's cancer, or before you start non-surgical treatments. It is important to merge this.
*   **Physical Exam (Primary Tumor):**  A good physical exam is key. I can merge these.
*   **Physical Exam (Lymph Nodes):** I'm keeping the best, most detailed one here, making it clear to perform the physical exam.
*   **Imaging (Primary Tumor):** Imaging is needed if the disease looks deep or if you're thinking about organ-sparing surgery. I'm taking the most detailed advice and making it clear.
*   **Imaging (Metastatic Spread):** It seems everyone wants a CT scan of the chest, abdomen, and pelvis to see if cancer has spread. Some say it's always needed, and others say for more advanced cases, which is more specific. I will combine those specific points into one about the scan.
*   **Specialized Diagnostics:** If it's a superficial, not deep tumor, that fluorescence test is a good option. I can keep this separate.
*   **Lymph Node Staging (cN0):** If there are no obvious lymph nodes, there are different ideas. For the low-risk patients, it's just to watch closely. For intermediate or high-risk cases, they have to do some tests to check the lymph nodes. It makes sense to combine those ideas. There's also the option to just keep an eye out for an intermediate risk, which I will list separately. The details about the different ways to check the lymph nodes, like the DSNB vs ILND and US/FNAC, I will keep as separate points.
*   **Lymph Node Staging (cN+):** If there are lymph nodes that feel suspicious or are found during the imaging, a biopsy is needed to confirm the cancer. If it is cancer confirmed, then I need to do an ILND. I also need to separate out information about performing frozen sectioning to ensure complete removal of disease.

**2. Primary Treatment (General Principles)**

*   **Organ Preservation:** For early cancer that hasn't spread, try to save the penis. That's a key idea from all of the sources.
*   **Surgical Margins:** It's important to get clean margins when removing the tumor, and if you don't, cut some more. 5-10 mm margins are what they recommend. I will keep that in one bullet.
*   **Histological Confirmation Before Treatment:** I want to put this in with the biopsy recommendations.
*   **Shared Decision Making:** The patient needs to understand the choices and be involved in decisions, also about the risks for local recurrence if organ-sparing treatments are chosen. This is very important.

**3. Primary Treatment (Specific Modalities)**

*   **Topical Therapy (5-FU, Imiquimod):** For early cancer, topical medicines can be used. I will combine that. I need to make the important caveats from DGU Based on the provided list of recommendations, the following table presents the deduplicated and unified clinical advice for the treatment of penile cancer.

| Aspect of Care | Recommendation | Sources |
| **Primary Treatment (Surgical)** | **Partial or total penectomy is recommended for patients with higher stage tumors (T2, T3, T4), particularly with invasion of the corpora cavernosa,** unfavorable histopathology, or for those not suitable for organ-sparing approaches. | AUA2020; DGU2020; EAU-ASCO2025; ESMO2024; NCCN2025 |
| **Primary Treatment (Radiotherapy)** | **Radiotherapy (often brachytherapy) can be an alternative to surgery for selected patients with T1-T2 tumors (<4 cm),** particularly those who are unfit for surgery. Patients should be informed of a potentially lower local control rate compared to surgery. | AUA2020; DGU2020; EAU-ASCO2025; ESMO2024; NCCN2025 |
| **Primary Treatment (Radiotherapy)** | For T3–4 or N+ surgically unresectable disease, consider EBRT with concurrent chemotherapy to the penis and regional lymph nodes. | NCCN2025 |
| **Primary Treatment (Radiotherapy)** | Specific radiotherapy doses may include: <br> • **EBRT:** 66-74 Gy in 2 Gy fractions. <br> • **Brachytherapy (HDR):** 42-45 Gy in 12-14 fractions. <br> • **Brachytherapy (LDR/PDR):** 60-65 Gy delivered continuously over ~5 days. | ESMO2024 |
| **Primary Treatment (Multimodal)** | For non-resectable, locally advanced primary tumors (T4), consider induction/neoadjuvant chemotherapy followed by surgery for responders, or chemo-radiotherapy. | DGU2020; EAU-ASCO2025 |
| **Recurrent Disease** | **Local recurrence after organ-sparing surgery should be treated according to the principles of primary tumor management.** Small, non-invasive recurrences can be treated with salvage organ-sparing options. | DGU2020; EAU-ASCO2025; ESMO2024; NCCN2025 |
| **Recurrent Disease** | For large local recurrences or those with invasion of the corpora cavernosa, partial or total penectomy is warranted. | AUA2020; EAU-ASCO2025; ESMO2024 |
| **Recurrent Disease** | After radiotherapy, local recurrence should be treated with surgical salvage therapy. | DGU2020 |
| **Recurrent Disease** | After topical or laser therapy, local recurrence should be treated with a different treatment modality. | DGU2020 |
| **Recurrent Disease** | Regional lymph node recurrence after initial surveillance should be managed according to the same principles as primary lymph node metastases (i.e., with ILND +/- systemic therapy). | DGU2020; ESMO2024; NCCN2025 |
| **Recurrent Disease** | Regional lymph node recurrence after a prior radical lymphadenectomy should be managed with a multimodal approach, including neoadjuvant chemotherapy, surgery, and/or radiotherapy. | DGU2020; ESMO2024 |
| **Lymph Node Management** | Following circumcision for a primary tumor, patients with moderately or poorly differentiated tumors (grades 2 and 3) will require inguinal node dissection. | AUA2020 |
| **Lymph Node Management** | For palpable, mobile inguinal nodes (cN1-cN2), inguinal lymph node dissection (ILND) is recommended. The dissection may be fascial-sparing or radical, with preservation of the saphenous vein where possible. | DGU2020; EAU-ASCO2025; ESMO2024; NCCN2025 |
| **Lymph Node Management** | If intraoperatively suspicious nodes are removed during surgery for cN+ disease, frozen section analysis should be performed. If positive, an ipsilateral radical lymphadenectomy should be completed in the same session. | DGU2020 |
| **Lymph Node Management** | **For bulky, fixed, or extensive inguinal nodes (cN3), neoadjuvant chemotherapy (NAC) with a cisplatin- and taxane-based regimen is preferred over up-front surgery.** | DGU2020; EAU-ASCO2025; ESMO2024; NCCN2025 |
| **Lymph Node Management** | Minimally-invasive ILND for cN1–2 disease should only be offered as part of a clinical trial. It is contraindicated for cN3 disease. | EAU-ASCO2025 |
| **Lymph Node Management** | **Following a response to neoadjuvant chemotherapy, patients should undergo consolidative surgery,** including radical inguinal lymphadenectomy and possible pelvic lymphadenectomy. | DGU2020; EAU-ASCO2025; ESMO2024; NCCN2025 |
| **Lymph Node Management** | **Ipsilateral pelvic lymph node dissection (PLND) is recommended for patients with ≥2-3 positive inguinal nodes on one side or with extranodal extension.** | DGU2020; EAU-ASCO2025; ESMO2024; NCCN2025 |
| **Systemic Therapy** | **Recommended neoadjuvant chemotherapy regimens are cisplatin- and taxane-based triplets,** such as TIP (Paclitaxel/Ifosfamide/Cisplatin) or TPF (Cisplatin/Paclitaxel/5-Fluorouracil). | DGU2020; EAU-ASCO2025; ESMO2024; NCCN2025 |
| **Systemic Therapy** | **Adjuvant chemotherapy should be considered for patients with pN2 or pN3 disease** following lymph node dissection. | DGU2020; EAU-ASCO2025; ESMO2024; NCCN2025 |
| **Systemic Therapy** | Adjuvant radiotherapy (with or without chemo-sensitization) should be offered or considered for patients with high-risk pathological findings such as pN2/N3 disease or extranodal extension. | DGU2020; EAU-ASCO2025; ESMO2024; NCCN2025 |
| **Systemic Therapy** | Definitive radiotherapy (with or without chemo sensitization) can be offered to patients who are unwilling or unable to undergo surgery. | EAU-ASCO2025 |
| **Systemic Therapy** | **For first-line treatment of metastatic disease, platinum-based combination chemotherapy is the preferred approach.** Recommended regimens include TIP, TPF, or cisplatin + 5-FU. | DGU2020; EAU-ASCO2025; ESMO2024; NCCN2025 |
| **Systemic Therapy** | **Bleomycin-containing chemotherapy regimens should not be used** due to the risk of pulmonary toxicity. | DGU2020; EAU-ASCO2025; NCCN2025 |
| **Systemic Therapy** | For patients with progressive disease, enrollment in a clinical trial is the preferred option for subsequent-line therapy. | EAU-ASCO2025; ESMO2024; NCCN2025 |
| **Systemic Therapy** | Subsequent-line therapy options may include paclitaxel monotherapy or, for biomarker-selected tumors (MSI-H, dMMR, TMB-H), immunotherapy such as pembrolizumab. | DGU2020; ESMO2024; NCCN2025 |
| **Palliative & Supportive Care** | Patients with metastatic disease or requiring multimodal therapy should be discussed in an interdisciplinary tumor board. | DGU2020 |
| **Palliative & Supportive Care** | Palliative radiotherapy can be offered for symptom control in advanced disease (e.g., 30 Gy in 10 fractions). | EAU-ASCO2025; NCCN2025 |
| **Palliative & Supportive Care** | For chronic lymphedema resulting from treatment, a complex decongestive therapy (lymphatic drainage, compression therapy, and skin care) should be performed. | DGU2020 |
| **Follow-up & Survivorship** | **Close, regular, and risk-stratified follow-up is crucial after treatment,** especially for the first 2-5 years, to detect recurrences and functional disorders. | AUA2020; DGU2020; EAU-ASCO2025; ESMO2024 |
| **Follow-up & Survivorship** | A general follow-up schedule is every 3-4 months for the first 2 years, then less frequently. Follow-up should extend for at least 5 years. | AUA2020; EAU-ASCO2025; ESMO2024 |
| **Follow-up & Survivorship** | Specific follow-up schedules after laser therapy are: <br> • **CO2 Laser:** After 2 months, then every 3 months for 3 years, then biannually. <br> • **Nd:YAG Laser:** Every 3 months for 2 years, then biannually. | AUA2020 |
| **Follow-up & Survivorship** | Specific follow-up schedules based on treatment: <br>• **Organ Preservation:** Every 3 mo (Yrs 1-2), every 6 mo (Yrs 3-5). <br>• **Total Penectomy:** Every 3 mo (Yrs 1-2), annually (Yrs 3-5). | DGU2020 |
| **Follow-up & Survivorship** | **Patients should be taught self-examination** for early detection of recurrence and given easy access back to the clinic if concerns arise. | DGU2020; EAU-ASCO2025 |
| **Follow-up & Survivorship** | Penile cancer care should be delivered by an extended multi-disciplinary team including specialists in urology, oncology, nursing, pathology, radiology, psychology, and lymphedema therapy. | EAU-ASCO2025 |
| **Follow-up & Survivorship** | **Patients should be offered psychological support and counseling,** and physicians should discuss the psychological and functional (urinary, sexual) impact of the disease and its treatments. | EAU-ASCO2025; ESMO2024 |
| **Follow-up & Survivorship** | Patients should be assessed for lymphedema at follow-up and referred to lymphedema therapists early if it develops. | DGU2020; EAU-ASCO2025; ESMO2024 |
